Alcohol,MalicAcid,Ash,Alcalinity,Magnesium,TotalPhenols
7.874087012309788,6.480391596691198,3.891428023610619,21.10273241461737,-10.102341505204475,8.841035744246199
11.713697967407906,6.681180517117388,2.4677523239821153,18.7239480447518,-7.957293523029924,-7.200280320843717
8.36014435854661,4.702078732697576,1.0850723683206573,27.40117626247432,-8.811821583380267,8.309581323509688
15.44034819561611,0.7380986638185574,-8.384190090152533,3.421338278605397,-2.1145342788926076,-0.4902127858123364
11.492487845470434,6.057598580016144,1.454035249763391,21.36907430283918,-8.018326183481816,-6.654518913561635
9.88360288551375,5.956875496815664,3.365090064905774,29.22841851688773,-8.013981041104948,8.595344225899034
12.226760220142484,6.482622003028591,1.5387156861682865,22.678979249343097,-8.83633144190855,-5.875600770030889
9.197367384505133,6.751799815587628,4.391658453460244,25.75432303038201,-10.218590339727736,8.975520129949125
15.631388779075865,0.5188282727998974,-6.248267819267604,2.4872037215716425,-2.4207549116385354,-0.2455062420972115
9.597949160325824,5.302699991501743,3.9059344232244566,24.639081205183306,-9.86861758032599,8.738600455828625
9.319927262631797,5.925803005135075,0.14499109857850945,31.654196924061594,-9.711536881672805,11.074140790622078
9.638533811483445,7.2183120567334305,3.328987290011714,26.344832515338293,-7.786489230838034,8.78608398370756
12.244079823344274,6.08434964949618,3.406548242878454,23.6774010023572,-6.512177334488186,-7.640524356332641
9.507608639677231,5.303518372675514,2.740769973483763,28.32388942770266,-8.032000197697101,8.633172444957765
15.72276643009095,1.8771280144058915,-7.2655521217848085,7.295526196564964,-6.30464574110675,1.1558407395853556
8.577517149877691,6.519576990154548,2.5300448461057967,26.077039370139413,-8.639137314924524,12.80423632994648
12.041803685695136,5.999271780465077,6.1025584363547285,22.505167223375047,-8.117872986340037,-7.362188355755436
11.488244719937857,5.371007645584762,3.97010640812757,25.515535750851882,-6.558486574955964,-8.74871776134393
12.69118747487894,7.100890084571363,5.5760585618063345,24.831375895674306,-6.897997350421642,-8.225991150504694
10.572651094974194,4.859197883004737,-0.26598752152293237,25.247178902198087,-9.656689138617198,9.763206217223924
15.780200554432355,0.08861809621152972,-4.705211756421011,9.897271310818493,-2.957059807765469,-1.219378736450968
10.961370251271081,6.0854274171684315,3.1206321557264656,23.889081365667288,-8.241663304433086,-8.998565145278883
12.568722008874822,6.9956865025785095,4.166974969267583,25.223247029361268,-8.038865012957627,-7.23533750338596
9.986432449408992,6.678489851853065,2.642452589699727,32.95329054951601,-10.74899391273931,7.53121498827276
11.640884596235578,5.859149986839299,4.712661278145342,20.45348901864835,-6.473941952481512,-6.955466757449652
16.953926054362675,1.3308950854697423,-5.250357597844027,7.234058135356829,-1.9625432067110484,2.837395427735036
11.353785451942233,6.86899737553155,4.304684658239325,25.088340850157742,-6.169770754290953,-6.989352962261256
12.545562221400145,6.753706396343924,3.845238530577543,24.48614166722153,-6.73401086712921,-5.427142107476612
8.690692357500964,4.6904523787016394,1.5186231859289834,32.329967687709996,-9.977697141129358,7.1434826135627265
9.573788650380692,5.847926897474604,1.3332588855538094,24.773370003447443,-8.342806389267583,8.114071304376585
9.936148992536095,5.980854629088075,0.5718360201703563,27.179769043415877,-9.593713922719804,7.660650009451071
10.932120085115692,5.758677344230772,2.186392426771515,29.500202983537893,-8.86679626647888,9.734023079658582
12.53608087603885,6.737617704756618,5.859172014486542,24.8352258936523,-8.123119707534379,-7.720381153571401
16.644750222485197,0.11924607621026295,-7.395726173624573,13.093487810170279,-2.442506910321854,0.007881557381823612
15.678743615842833,1.441672295976876,-5.673542441449313,4.303034284881035,-0.895074269519311,0.6999316292688634
